make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[2024-11-10 20:13:48.554330985] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.554338879] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 5 to CQ 4.
[2024-11-10 20:13:48.554346739] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 5
[2024-11-10 20:13:48.554354457] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 5
[2024-11-10 20:13:48.554363799] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 5
[2024-11-10 20:13:48.555097789] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 5
[2024-11-10 20:13:48.555689351] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>       733.835  us    Event Write Buffer          
[2024-11-10 20:13:48.555712194] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:13:48.556352765] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 5 (0x560c6083f480), Refcount: 1
[2024-11-10 20:13:48.556363701] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:13:48.556394167] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:13:48.557182121] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 7 (0x560c61518250) Command write_buffer
[2024-11-10 20:13:48.557197922] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 7 / 0x560c61518250, type: write_buffer)
[2024-11-10 20:13:48.557212399] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 3 (0x560c60107810), Refcount: 2
[2024-11-10 20:13:48.557221386] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 8 (0x560c60649de0) Command migrate_mem_objects
[2024-11-10 20:13:48.557229112] PoCL: in fn pocl_create_command_struct at line 674:  *** INFO ***  |    EVENTS |  event pointer provided
[2024-11-10 20:13:48.557236629] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c606132a0 (event 8 / 0x560c60649de0, type: migrate_mem_objects)
[2024-11-10 20:13:48.557245722] PoCL: in fn pocl_create_event_sync at line 567:  *** INFO ***  |    EVENTS |  create event sync: waiting 7 , notifier 8
[2024-11-10 20:13:48.557253872] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 8 (0x560c60649de0), Refcount: 1
[2024-11-10 20:13:48.557262780] PoCL: in fn pocl_create_migration_commands at line 1052:  *** INFO ***  |    MEMORY |  Queuing a 4096-byte host-to-device migration for buf 11
[2024-11-10 20:13:48.557983367] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 8 to CQ 3.
[2024-11-10 20:13:48.558000971] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 8
[2024-11-10 20:13:48.558017960] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 8
[2024-11-10 20:13:48.558633814] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 8
[2024-11-10 20:13:48.558725890] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 8
[2024-11-10 20:13:48.559359666] PoCL: in fn POclRetainEvent at line 33:  *** INFO ***  | REFCOUNTS |  Retain Event 7 (0x560c61518250), Refcount: 3
[2024-11-10 20:13:48.559372628] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 7 (0x560c61518250), Refcount: 2
[2024-11-10 20:13:48.559384453] PoCL: in fn pocl_exec_command at line 504:  *** INFO ***  |    TIMING |       >>>        92.122  us    Event Migrate Buffer(s)     
[2024-11-10 20:13:48.559395399] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 2
[2024-11-10 20:13:48.560000969] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 8 (0x560c60649de0), Refcount: 0
[2024-11-10 20:13:48.560009847] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 8 (0x560c60649de0)
[2024-11-10 20:13:48.560017981] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 1
[2024-11-10 20:13:48.560677192] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.560691133] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 7 to CQ 4.
[2024-11-10 20:13:48.560699858] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 7
[2024-11-10 20:13:48.560708775] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 7
[2024-11-10 20:13:48.560724442] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 7
[2024-11-10 20:13:48.561908472] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 7
[2024-11-10 20:13:48.562457994] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>         1.183  ms    Event Write Buffer          
[2024-11-10 20:13:48.562468178] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:13:48.562476809] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 7 (0x560c61518250), Refcount: 1
[2024-11-10 20:13:48.562485230] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:13:48.562510610] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 6
[2024-11-10 20:13:48.563279862] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 9 (0x560c60649de0) Command write_buffer
[2024-11-10 20:13:48.563294984] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 9 / 0x560c60649de0, type: write_buffer)
[2024-11-10 20:13:48.563309390] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 3 (0x560c60107810), Refcount: 2
[2024-11-10 20:13:48.563859708] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 10 (0x560c60114580) Command migrate_mem_objects
[2024-11-10 20:13:48.563868942] PoCL: in fn pocl_create_command_struct at line 674:  *** INFO ***  |    EVENTS |  event pointer provided
[2024-11-10 20:13:48.563877943] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c606132a0 (event 10 / 0x560c60114580, type: migrate_mem_objects)
[2024-11-10 20:13:48.564661831] PoCL: in fn pocl_create_event_sync at line 567:  *** INFO ***  |    EVENTS |  create event sync: waiting 9 , notifier 10
[2024-11-10 20:13:48.564676476] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 10 (0x560c60114580), Refcount: 1
[2024-11-10 20:13:48.565357632] PoCL: in fn pocl_create_migration_commands at line 1052:  *** INFO ***  |    MEMORY |  Queuing a 4096-byte host-to-device migration for buf 12
[2024-11-10 20:13:48.565379054] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 10 to CQ 3.
[2024-11-10 20:13:48.565396061] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 10
[2024-11-10 20:13:48.565415319] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 10
[2024-11-10 20:13:48.566061353] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 10
[2024-11-10 20:13:48.566231360] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 10
[2024-11-10 20:13:48.566752428] PoCL: in fn POclRetainEvent at line 33:  *** INFO ***  | REFCOUNTS |  Retain Event 9 (0x560c60649de0), Refcount: 3
[2024-11-10 20:13:48.566762640] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 9 (0x560c60649de0), Refcount: 2
[2024-11-10 20:13:48.566771168] PoCL: in fn pocl_exec_command at line 504:  *** INFO ***  |    TIMING |       >>>       170.053  us    Event Migrate Buffer(s)     
[2024-11-10 20:13:48.567453964] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 2
[2024-11-10 20:13:48.567468459] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 10 (0x560c60114580), Refcount: 0
[2024-11-10 20:13:48.567488305] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 10 (0x560c60114580)
[2024-11-10 20:13:48.567498004] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 1
[2024-11-10 20:13:48.567506757] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.567514429] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 9 to CQ 4.
[2024-11-10 20:13:48.567522751] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 9
[2024-11-10 20:13:48.567533978] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 9
[2024-11-10 20:13:48.568682851] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 9
[2024-11-10 20:13:48.568747359] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 9
[2024-11-10 20:13:48.569338781] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>        64.646  us    Event Write Buffer          
[2024-11-10 20:13:48.569347550] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:13:48.569355698] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 9 (0x560c60649de0), Refcount: 1
[2024-11-10 20:13:48.569364183] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 6
[2024-11-10 20:13:48.569390301] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 7
[2024-11-10 20:13:48.570079248] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 11 (0x560c60114580) Command write_buffer
[2024-11-10 20:13:48.570692479] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 11 / 0x560c60114580, type: write_buffer)
[2024-11-10 20:13:48.570704597] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 3 (0x560c60107810), Refcount: 2
[2024-11-10 20:13:48.570712693] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 12 (0x560c60478430) Command migrate_mem_objects
[2024-11-10 20:13:48.571519637] PoCL: in fn pocl_create_command_struct at line 674:  *** INFO ***  |    EVENTS |  event pointer provided
[2024-11-10 20:13:48.571540824] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c606132a0 (event 12 / 0x560c60478430, type: migrate_mem_objects)
[2024-11-10 20:13:48.571553998] PoCL: in fn pocl_create_event_sync at line 567:  *** INFO ***  |    EVENTS |  create event sync: waiting 11 , notifier 12
[2024-11-10 20:13:48.571568641] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 12 (0x560c60478430), Refcount: 1
[2024-11-10 20:13:48.572215826] PoCL: in fn pocl_create_migration_commands at line 1052:  *** INFO ***  |    MEMORY |  Queuing a 16384-byte host-to-device migration for buf 13
[2024-11-10 20:13:48.572226164] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 12 to CQ 3.
[2024-11-10 20:13:48.572234460] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 12
[2024-11-10 20:13:48.572242768] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 12
[2024-11-10 20:13:48.572255199] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 12
[2024-11-10 20:13:48.573317862] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 12
[2024-11-10 20:13:48.573879248] PoCL: in fn POclRetainEvent at line 33:  *** INFO ***  | REFCOUNTS |  Retain Event 11 (0x560c60114580), Refcount: 3
[2024-11-10 20:13:48.573889963] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 11 (0x560c60114580), Refcount: 2
[2024-11-10 20:13:48.573898418] PoCL: in fn pocl_exec_command at line 504:  *** INFO ***  |    TIMING |       >>>         1.062  ms    Event Migrate Buffer(s)     
[2024-11-10 20:13:48.573905501] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 2
[2024-11-10 20:13:48.573913578] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 12 (0x560c60478430), Refcount: 0
[2024-11-10 20:13:48.573921076] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 12 (0x560c60478430)
[2024-11-10 20:13:48.573928884] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 1
[2024-11-10 20:13:48.573937321] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.573944925] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 11 to CQ 4.
[2024-11-10 20:13:48.573953409] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 11
[2024-11-10 20:13:48.573964121] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 11
[2024-11-10 20:13:48.574655646] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 11
[2024-11-10 20:13:48.574896228] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 11
[2024-11-10 20:13:48.575285093] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>       240.597  us    Event Write Buffer          
[2024-11-10 20:13:48.575292693] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:13:48.575300892] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 11 (0x560c60114580), Refcount: 1
[2024-11-10 20:13:48.575983938] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 7
[2024-11-10 20:13:48.576010119] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 8
[2024-11-10 20:13:48.576022247] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 13 (0x560c60478430) Command write_buffer
[2024-11-10 20:13:48.576030672] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 13 / 0x560c60478430, type: write_buffer)
[2024-11-10 20:13:48.576040367] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 3 (0x560c60107810), Refcount: 2
[2024-11-10 20:13:48.576048325] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 14 (0x560c601138b0) Command migrate_mem_objects
[2024-11-10 20:13:48.576056019] PoCL: in fn pocl_create_command_struct at line 674:  *** INFO ***  |    EVENTS |  event pointer provided
[2024-11-10 20:13:48.576063364] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c606132a0 (event 14 / 0x560c601138b0, type: migrate_mem_objects)
[2024-11-10 20:13:48.576075390] PoCL: in fn pocl_create_event_sync at line 567:  *** INFO ***  |    EVENTS |  create event sync: waiting 13 , notifier 14
[2024-11-10 20:13:48.576680772] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 14 (0x560c601138b0), Refcount: 1
[2024-11-10 20:13:48.576695928] PoCL: in fn pocl_create_migration_commands at line 1052:  *** INFO ***  |    MEMORY |  Queuing a 1-byte host-to-device migration for buf 14
[2024-11-10 20:13:48.576703986] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 14 to CQ 3.
[2024-11-10 20:13:48.576712052] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 14
[2024-11-10 20:13:48.576719877] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 14
[2024-11-10 20:13:48.576730136] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 14
[2024-11-10 20:13:48.577595243] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 14
[2024-11-10 20:13:48.577606671] PoCL: in fn POclRetainEvent at line 33:  *** INFO ***  | REFCOUNTS |  Retain Event 13 (0x560c60478430), Refcount: 3
[2024-11-10 20:13:48.577615776] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 13 (0x560c60478430), Refcount: 2
[2024-11-10 20:13:48.578450367] PoCL: in fn pocl_exec_command at line 504:  *** INFO ***  |    TIMING |       >>>       865.050  us    Event Migrate Buffer(s)     
[2024-11-10 20:13:48.578465556] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 2
[2024-11-10 20:13:48.578478590] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 14 (0x560c601138b0), Refcount: 0
[2024-11-10 20:13:48.578491255] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 14 (0x560c601138b0)
[2024-11-10 20:13:48.578499326] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 3 (0x560c60107810), Refcount: 1
[2024-11-10 20:13:48.578508347] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.578516170] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 13 to CQ 4.
[2024-11-10 20:13:48.578523896] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 13
[2024-11-10 20:13:48.578531502] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 13
[2024-11-10 20:13:48.578539756] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 13
[2024-11-10 20:13:48.579177142] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 13
[2024-11-10 20:13:48.579197672] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>       637.280  us    Event Write Buffer          
[2024-11-10 20:13:48.579207919] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:13:48.579227131] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 13 (0x560c60478430), Refcount: 1
[2024-11-10 20:13:48.579900956] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 8
[2024-11-10 20:13:48.579922972] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   0 ||    Node* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c60479080 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80904760 0C560000
[2024-11-10 20:13:48.579941732] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   1 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c616a9680 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80966A61 0C560000
[2024-11-10 20:13:48.579964514] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:13:48.579977914] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:13:48.579991290] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   4 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:13:48.581402763] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   5 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c600f0770 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  70070F60 0C560000
[2024-11-10 20:13:48.581953916] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   6 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:13:48.581967907] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_1 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
